info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/320 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/schematic/useSchematic.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Schematic/Schematic.jsx
<s> [webpack.Progress] 48% building 320/346 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/ElectricalCore/ElectricalCore.jsx
<s> [webpack.Progress] 48% building 320/347 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Port/Port.jsx
<s> [webpack.Progress] 48% building 320/348 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Node/Node.jsx
<s> [webpack.Progress] 48% building 320/349 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Connection/Connection.jsx
<s> [webpack.Progress] 48% building 320/350 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/Label.jsx
<s> [webpack.Progress] 48% building 321/350 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/Label.jsx
<s> [webpack.Progress] 48% building 322/350 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/Label.jsx
<s> [webpack.Progress] 48% building 323/350 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/Label.jsx
<s> [webpack.Progress] 48% building 324/350 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/Label.jsx
<s> [webpack.Progress] 49% building 325/350 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/components/Label/Label.jsx
<s> [webpack.Progress] 49% building 325/351 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 345/382 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 346/386 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/386 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/387 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 347/388 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 347/389 modules 42 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 347/390 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 347/391 modules 44 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/391 modules 43 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
